Gene,logFC,logCPM,Pvalue,FDR
DKK1,3.058916873,2.65109985,1.19E-05,0.009293639
CPS1,3.056194108,4.160139361,3.51E-06,0.00502872
FST,2.818496324,3.04642026,1.08E-05,0.008999947
DHRS2,2.750514411,3.87509181,2.82E-07,0.003285368
VSIG1,2.747192166,1.414433656,5.83E-06,0.006133218
VENTX,2.538862374,1.956858733,1.25E-06,0.003285368
IGFL2,2.277510155,2.383303694,0.000570426,0.051183613
LINC00176,2.194742836,3.640655183,0.000588977,0.051508496
CCL19,2.033946162,2.608556531,0.000237184,0.038572909
CXCL5,2.027957893,6.743508353,0.008052132,0.136583201
ODAM,1.939312663,3.337927922,0.000648343,0.053256806
CHGB,1.92205685,1.135993693,0.000760739,0.056875189
IL1A,1.885145552,2.145483335,6.78E-05,0.021872377
GLDC,1.883083687,2.216822815,0.000539823,0.05038884
PRKAA2,1.851913489,1.752600734,0.000459885,0.047343824
C7,1.819363888,3.073255287,0.001590329,0.076899715
LYVE1,1.784610378,2.039841194,0.000765582,0.056883094
ADH1B,1.720362245,2.510200955,0.004600816,0.109634255
IGF1,1.648714873,2.73752927,0.004104493,0.105442637
RP11-279F6.1,1.602008139,1.89685873,0.002542859,0.089379764
WASF3,1.540131719,2.490754201,0.000438823,0.047343824
AOX1,1.498410588,1.796540145,0.000425745,0.047343824
MME,1.461032927,4.625274598,0.000804315,0.058202168
CXCL13,1.404777996,3.311023077,0.004719423,0.110458312
MED1,1.382170179,6.211808149,2.57E-06,0.004996644
ADAM23,1.370648081,1.356662206,0.000851477,0.060205934
BNIP3,1.358201248,4.982358214,0.000647903,0.053256806
FSIP1,1.354894836,1.485771345,0.001606365,0.076899715
OXTR,1.324940616,2.163130106,0.00013812,0.031508021
FGFBP1,1.289091852,3.962568703,0.000451723,0.047343824
C3orf14,1.263724614,1.942435262,0.00112729,0.065423279
RPL39L,1.259530604,2.681598339,0.001272462,0.069698231
CST7,1.247193527,2.714671024,0.001528776,0.076317845
OLFM1,1.235849148,2.766259827,0.00292577,0.093892125
SRPX,1.167997082,2.109892358,0.000900585,0.061196027
LETM2,1.155515427,1.695894321,0.00057105,0.051183613
GRB7,1.149825609,6.017527808,0.000141811,0.031508021
CPM,1.146831029,3.860272686,0.000660478,0.053256806
CERS4,1.11263079,2.522219843,0.001744694,0.078862412
PGAP3,1.105070325,6.226749673,0.000319001,0.044142502
SIT1,1.100930436,2.111198355,0.002879952,0.093772939
MAP9,1.083404218,2.387816292,0.006923135,0.128176523
PTPRU,1.06638993,3.828513991,0.005125722,0.114847357
CDK12,1.058101695,6.602586754,1.81E-05,0.012993341
SELL,1.000292655,2.845627759,0.009688284,0.145351891
PLIN5,-1.002079496,1.100494274,0.009429417,0.144518238
PRR22,-1.026001925,2.81406386,0.000250424,0.03920477
TFF3,-1.037110387,9.69984961,0.002960314,0.093892125
HSPA2,-1.038062287,4.339318516,0.000483016,0.048225211
RAB26,-1.040715614,2.76890902,0.005728646,0.121060794
PPP1R14A,-1.045338686,3.714023463,0.008741997,0.140565516
CACNA1H,-1.051079779,4.172805679,0.001391579,0.072930785
SHC3,-1.05323179,2.160678492,0.001613553,0.076899715
LOC101928262,-1.059579716,1.549218433,0.00265901,0.09138537
C10orf11,-1.059636744,2.144225562,0.000908389,0.061236797
CPNE7,-1.070067556,6.475228319,0.004384399,0.108511351
RP11-277P12.20,-1.084416609,2.429603596,0.005639334,0.120231923
P2RX1,-1.08733013,1.460730789,0.00665336,0.127242401
MYL9,-1.093166416,7.734979956,0.006677936,0.127242401
AIFM3,-1.094979325,6.161154039,0.00102681,0.064023443
CCDC78,-1.097768588,3.095817358,0.001249099,0.068897001
INHBB,-1.104988241,2.57333251,0.001168013,0.066993279
CAPN12,-1.109483924,4.951362542,0.000112369,0.028590659
DUOX1,-1.121145765,1.92571383,0.00432133,0.108455746
CYP2D6,-1.127596085,2.314671403,0.000526875,0.049769141
LOC102724312,-1.14398137,1.35140427,0.001008257,0.063367533
RASD2,-1.156549578,2.171867949,0.000132237,0.031256117
GATM,-1.15835718,3.593446979,0.000735078,0.055913712
TPM2,-1.174622146,7.940233102,0.000903878,0.061196027
LRRC16B,-1.181145608,2.371706403,3.71E-05,0.015394289
PDE4C,-1.195360813,2.257044125,0.002835773,0.093772939
LOC100288152,-1.21663499,4.761460075,0.000384978,0.046209513
MIR143HG,-1.230220332,1.222365396,0.004810783,0.111112897
C16orf54,-1.262153268,1.465265839,0.007970711,0.135639669
LGALS9B,-1.274949259,2.819565693,0.001225576,0.068292157
TMPRSS5,-1.279830172,1.602911035,0.003617228,0.101533412
TMEM158,-1.33289336,4.026107026,5.07E-06,0.005710247
TMEM249,-1.368067736,2.217303467,0.004192203,0.107009706
TMC8,-1.370580565,4.941910615,3.35E-05,0.015223838
CPLX2,-1.384676529,1.25176583,0.005732641,0.121060794
MARCO,-1.387429599,1.271942391,0.009512092,0.144638801
ADAM33,-1.400388205,2.742546747,0.007832739,0.134745327
AXDND1,-1.423862726,1.372932707,0.000950127,0.061427245
C2orf82,-1.431263762,4.638040767,3.05E-05,0.014949766
WFDC2,-1.484011839,5.44230145,0.001065977,0.064231434
TCN1,-1.513772264,3.822258605,0.00705059,0.128581561
FEZF1-AS1,-1.519951277,3.004160357,0.006284631,0.125680901
RASD1,-1.525540406,3.932388525,0.000538584,0.05038884
LINC00261,-1.532247797,5.172525463,0.000769766,0.056883094
FOXH1,-1.535326505,1.852069437,0.000797398,0.058202168
MTRNR2L8,-1.5414524,1.743183627,0.002170648,0.083926398
NPW,-1.574872968,2.214729769,0.004383252,0.108511351
RP11-234B24.2,-1.589081709,4.246456726,6.79E-05,0.021872377
HBB,-1.606411167,3.589303289,0.002376881,0.087605844
DUOXA1,-1.67946979,1.27545651,0.000334079,0.044410883
BMPER,-1.684303259,1.297608075,0.000336547,0.044410883
PRSS33,-1.778008275,2.72126395,0.000248133,0.03920477
ALPL,-1.786825971,2.451849496,1.24E-05,0.009293639
ANPEP,-1.788249886,6.840262724,0.000437347,0.047343824
RBP4,-1.820431429,3.885243264,0.000135622,0.031462256
KLK12,-1.850544522,2.636538111,0.000354367,0.045080559
COL11A2,-1.924202335,1.752819793,6.71E-06,0.006613639
TNFRSF11B,-1.950347728,4.005959389,2.42E-06,0.004996644
PCDH19,-1.978111273,1.70285038,9.14E-05,0.026696923
CCDC88B,-1.981791398,7.38179601,1.15E-06,0.003285368
GALNT8,-1.988366343,4.276752643,0.000462931,0.047343824
JSRP1,-2.011486423,2.149303755,1.03E-06,0.003285368
GIF,-2.04788727,1.446718262,0.00050959,0.04962607
SPINK4,-2.087743219,7.110220538,0.000961448,0.061653819
PSCA,-2.128208698,2.00870462,0.000438605,0.047343824
DKK4,-2.153866317,2.197258781,0.000688984,0.05380552
SOX1,-2.227940665,1.531230809,0.000588491,0.051508496
S100A3,-2.250242699,2.245634005,8.37E-07,0.003285368
EPHA7,-2.272058638,1.953914002,0.000109945,0.028590659
S100A1,-2.326194089,1.684740748,2.31E-05,0.013831994
ELK2AP,-2.453197546,4.960802055,0.000274972,0.041376562
TRNS1,-2.663557707,3.728967707,0.000194279,0.035319564
KCNA6,-2.673339619,2.521951196,1.10E-06,0.003285368
PCSK1,-2.708236124,4.966610588,0.000312913,0.043683231
PRSS2,-2.736962932,2.453019924,0.000129227,0.031256117
TFF2,-3.147768089,4.198669102,3.17E-06,0.004996644
NTS,-3.40576879,6.367031358,0.000669606,0.053256806